Feature set,Seed,Model,Accuracy,Precision,Recall,F1,ROC-AUC,PR-AUC,Brier
All features,7,Logistic regression,0.8572587185725872,0.5269607843137255,0.7517482517482518,0.6195965417867435,0.9023254487757206,0.6335583275074166,0.11892976517674497
All features,7,Random forest,0.8859151121924844,0.6102941176470589,0.7255244755244755,0.6629392971246006,0.9221974859167056,0.7069202037280641,0.08089628657558036
All features,7,Gradient boosting,0.8967288456339552,0.6995798319327731,0.5821678321678322,0.6354961832061069,0.9199905067749647,0.7150600738854301,0.0740268844215141
All features,7,XGBoost,0.8975398756420654,0.7040169133192389,0.5821678321678322,0.6373205741626794,0.9213739570311364,0.7146831199666754,0.07366100881242423
All features,7,LightGBM,0.8529332251959989,0.5150214592274678,0.8391608391608392,0.6382978723404256,0.9230914592283317,0.7160017029010315,0.10631819709601714
All features,17,Logistic regression,0.8429305217626385,0.4949944382647386,0.777972027972028,0.6050305914343984,0.900588937765145,0.6300412883547539,0.12621730180210497
All features,17,Random forest,0.8905109489051095,0.6151724137931035,0.7797202797202797,0.6877409406322282,0.9325170352512854,0.7500818919282102,0.07942049054111261
All features,17,Gradient boosting,0.9032170856988375,0.7123015873015873,0.6276223776223776,0.6672862453531598,0.9320803916262822,0.7450564385686782,0.06912227566567244
All features,17,XGBoost,0.9048391457150581,0.7191235059760956,0.6311188811188811,0.6722532588454376,0.932891900232802,0.7393181211874598,0.0689038599522805
All features,17,LightGBM,0.8540145985401459,0.5166666666666667,0.8671328671328671,0.6475195822454308,0.9336438665268214,0.7337250838584983,0.10830850740960682
All features,27,Logistic regression,0.8429305217626385,0.49491525423728816,0.7657342657342657,0.6012354152367879,0.8987903685697097,0.6283522385625303,0.1253326413956471
All features,27,Random forest,0.8929440389294404,0.6242937853107344,0.7727272727272727,0.690625,0.9318897444097316,0.7439427352105883,0.07940996537987609
All features,27,Gradient boosting,0.902676399026764,0.7094861660079052,0.6276223776223776,0.6660482374768089,0.929662358747744,0.7432907395070114,0.07004317876792537
All features,27,XGBoost,0.9042984590429846,0.7188755020080321,0.6258741258741258,0.6691588785046729,0.9291874179546069,0.749875829293781,0.06905778627263437
All features,27,LightGBM,0.8534739118680724,0.5158898305084746,0.8513986013986014,0.6424802110817942,0.9299824336201055,0.746853020166646,0.110872067948014
All features,37,Logistic regression,0.8510408218437415,0.5121107266435986,0.7762237762237763,0.6170952050034746,0.9089874787828097,0.6483655063060045,0.12256360553021953
All features,37,Random forest,0.8948364422816978,0.6324167872648335,0.763986013986014,0.6920031670625495,0.9388715697478089,0.7651786966736609,0.07518123104041176
All features,37,Gradient boosting,0.9056501757231684,0.728952772073922,0.6206293706293706,0.6704438149197356,0.938160696035656,0.7619154310543321,0.06705774013884648
All features,37,XGBoost,0.9051094890510949,0.7268993839835729,0.6188811188811189,0.6685552407932012,0.9395676277671801,0.7667455521336288,0.06624730972373696
All features,37,LightGBM,0.8629359286293593,0.535059331175836,0.8671328671328671,0.6617745163442295,0.9386985336377726,0.7654382798306538,0.10267524651628569
All features,47,Logistic regression,0.8510408218437415,0.5124851367419738,0.7534965034965035,0.6100495399858458,0.9033016072510797,0.6493622969525085,0.12035009852392531
All features,47,Random forest,0.8924033522573669,0.629080118694362,0.7412587412587412,0.680577849117175,0.9332248340083326,0.7518735011260401,0.07673581980853897
All features,47,Gradient boosting,0.907272235739389,0.7483731019522777,0.6031468531468531,0.6679574056147144,0.9349633018085209,0.7554658763331245,0.06713896834168692
All features,47,XGBoost,0.9088942957556096,0.7537796976241901,0.6101398601398601,0.6743961352657005,0.9359981639722605,0.7599774294458447,0.06681895133190886
All features,47,LightGBM,0.8634766153014328,0.5364526659412405,0.8618881118881119,0.6613011401743796,0.9360040343410987,0.7570365968639733,0.10252079112537117
All features,57,Logistic regression,0.8413084617464179,0.49138920780711826,0.7482517482517482,0.5932085932085932,0.8932677491999526,0.6348703159894026,0.12320275239594651
All features,57,Random forest,0.8942957556096243,0.6385911179173047,0.7290209790209791,0.6808163265306122,0.9298026885171112,0.7329153474906037,0.07710490441312934
All features,57,Gradient boosting,0.8986212489862125,0.7109207708779444,0.5804195804195804,0.6390760346487007,0.9281682101077688,0.7262818986065157,0.07121918105246365
All features,57,XGBoost,0.8994322789943228,0.7192982456140351,0.5734265734265734,0.6381322957198443,0.9291751181341843,0.7306535382112788,0.07079265904463174
All features,57,LightGBM,0.863206271965396,0.5365853658536586,0.8461538461538461,0.6567164179104478,0.9293489928683405,0.7310725387314861,0.103353053110286
All features,67,Logistic regression,0.8540145985401459,0.5193236714975845,0.7517482517482518,0.6142857142857143,0.9139325656754502,0.670258171185811,0.11640192805844189
All features,67,Random forest,0.8978102189781022,0.641399416909621,0.7692307692307693,0.699523052464229,0.9405700631316237,0.7606167925951349,0.07398302261088505
All features,67,Gradient boosting,0.9075425790754258,0.7346938775510204,0.6293706293706294,0.6779661016949152,0.939484324437954,0.7688141472247605,0.06554353824940197
All features,67,XGBoost,0.9099756690997567,0.7404426559356136,0.6433566433566433,0.6884939195509823,0.9406802024326809,0.7712689918511587,0.06497883856860608
All features,67,LightGBM,0.8656393619897269,0.5410733844468785,0.8636363636363636,0.6653198653198653,0.941481647549764,0.7724066631459119,0.09998956424042107
All features,77,Logistic regression,0.8556366585563666,0.522093023255814,0.784965034965035,0.6270949720670391,0.910443330254651,0.6655780575730135,0.11867792735303356
All features,77,Random forest,0.895647472289808,0.6336206896551724,0.7709790209790209,0.695583596214511,0.9429607009555842,0.7792688422909977,0.07317299933458427
All features,77,Gradient boosting,0.907272235739389,0.7322515212981744,0.6311188811188811,0.6779342723004694,0.9411084598164867,0.7738973469747151,0.06497059008702574
All features,77,XGBoost,0.9094349824276832,0.7453416149068323,0.6293706293706294,0.6824644549763034,0.9428273597205481,0.7824775833653215,0.06402009962945966
All features,77,LightGBM,0.8680724520140578,0.5459518599562363,0.8723776223776224,0.6716016150740243,0.9434599618481934,0.777465501169055,0.0994555612037319
All features,87,Logistic regression,0.8653690186536902,0.548051948051948,0.7377622377622378,0.6289120715350224,0.9038556582528441,0.6668584071589048,0.11375875376032825
All features,87,Random forest,0.9010543390105434,0.6677524429967426,0.7167832167832168,0.6913996627318718,0.9365072088129331,0.7581371577607188,0.07259746291801832
All features,87,Gradient boosting,0.9078129224114626,0.7769784172661871,0.5664335664335665,0.6552072800808898,0.9372533047381144,0.7660016642459222,0.06721399234083746
All features,87,XGBoost,0.9053798323871317,0.7630331753554502,0.5629370629370629,0.647887323943662,0.936322991047967,0.761462509485891,0.0672779615352575
All features,87,LightGBM,0.8742903487429035,0.5619930475086906,0.8479020979020979,0.6759581881533101,0.9369715270338871,0.7617002706291527,0.09505574001667323
All features,97,Logistic regression,0.8526628818599622,0.5157526254375729,0.7727272727272727,0.6186144156752974,0.9105624148796518,0.6584170904710365,0.12029846766669301
All features,97,Random forest,0.8980805623141389,0.6457399103139013,0.7552447552447552,0.6962127316680097,0.9377332772759699,0.7585294714749434,0.07410970728719384
All features,97,Gradient boosting,0.903757772370911,0.737885462555066,0.5856643356643356,0.6530214424951267,0.9354337699396861,0.751833011682542,0.06815511799770159
All features,97,XGBoost,0.9067315490673155,0.7483588621444202,0.5979020979020979,0.6647230320699709,0.9390700441228104,0.7655870730249474,0.06603906641872875
All features,97,LightGBM,0.8640173019735063,0.5376226826608506,0.8618881118881119,0.6621893888515782,0.9385939851641804,0.7608331363393374,0.10066102547843399
Without PageValues,7,Logistic regression,0.6377399297107327,0.2596996245306633,0.7255244755244755,0.3824884792626728,0.7521178054436768,0.32510412763814023,0.20917222423419593
Without PageValues,7,Random forest,0.8185996215193295,0.4057142857142857,0.3723776223776224,0.38833181403828626,0.7877157220777304,0.38793490520640617,0.12892599472443766
Without PageValues,7,Gradient boosting,0.8461746417950797,0.5211267605633803,0.06468531468531469,0.1150855365474339,0.7788956326692176,0.3675298814251659,0.1134529533403755
Without PageValues,7,XGBoost,0.8496891051635577,0.7,0.04895104895104895,0.0915032679738562,0.7822109933558605,0.38328852319234874,0.11295398582710696
Without PageValues,7,LightGBM,0.6820762368207623,0.2945578231292517,0.756993006993007,0.4240940254652302,0.7856926811595824,0.377162019678706,0.18975708220668902
Without PageValues,17,Logistic regression,0.6369288997026223,0.25860989355040703,0.722027972027972,0.3808206546795758,0.7442403295457339,0.3197796893254164,0.21094106764645187
Without PageValues,17,Random forest,0.8242768315761017,0.42641509433962266,0.3951048951048951,0.4101633393829401,0.7776824231093499,0.3832127570670819,0.13128257883380492
Without PageValues,17,Gradient boosting,0.8426601784266018,0.4479166666666667,0.07517482517482517,0.12874251497005987,0.7787793434579492,0.3660183759523086,0.11362822370333048
Without PageValues,17,XGBoost,0.8437415517707488,0.45,0.0472027972027972,0.08544303797468354,0.7814889379887782,0.3700747690214989,0.11312554242742397
Without PageValues,17,LightGBM,0.6574749932414166,0.2782386726228462,0.7622377622377622,0.40766713417484807,0.7850293294808803,0.37114771038520145,0.1936790204356079
Without PageValues,27,Logistic regression,0.631522032981887,0.25265791119449654,0.7062937062937062,0.3721787194841087,0.7270423851811764,0.2908688267029485,0.21320680029644426
Without PageValues,27,Random forest,0.8156258448229251,0.392578125,0.3513986013986014,0.37084870848708484,0.77325225142622,0.36603497840703836,0.13257662546895016
Without PageValues,27,Gradient boosting,0.8440118951067856,0.4731182795698925,0.07692307692307693,0.13233082706766916,0.7651332517817968,0.3425365680936402,0.11602091485153698
Without PageValues,27,XGBoost,0.8464449851311165,0.5333333333333333,0.055944055944055944,0.10126582278481013,0.7610712360872259,0.34774779017742374,0.11570897407374411
Without PageValues,27,LightGBM,0.6618004866180048,0.27997407647440054,0.7552447552447552,0.4085106382978723,0.7662173132272269,0.3465495259642983,0.1962463171283997
Without PageValues,37,Logistic regression,0.6312516896458502,0.2608695652173913,0.7552447552447552,0.3877917414721723,0.7496064057464762,0.32836168242758307,0.21167281481433417
Without PageValues,37,Random forest,0.8231954582319546,0.42115384615384616,0.38286713286713286,0.4010989010989011,0.7850198250741902,0.3895527888774091,0.1293610087394447
Without PageValues,37,Gradient boosting,0.8426601784266018,0.42424242424242425,0.04895104895104895,0.0877742946708464,0.7768018677836395,0.3526952737155512,0.11435491089706622
Without PageValues,37,XGBoost,0.8445525817788592,0.46153846153846156,0.03146853146853147,0.058919803600654665,0.7776080651040677,0.3590792367984263,0.11373282883805937
Without PageValues,37,LightGBM,0.6650446066504461,0.28525434642627173,0.7744755244755245,0.41694117647058826,0.7799685124597181,0.3642159105420698,0.19344933879747359
Without PageValues,47,Logistic regression,0.6342254663422546,0.25486503452605147,0.7097902097902098,0.37505773672055426,0.7438942573256613,0.31762013298151537,0.21225999215549068
Without PageValues,47,Random forest,0.8161665314949986,0.39575289575289574,0.3583916083916084,0.3761467889908257,0.7779496646621686,0.3712062060070735,0.13141007106048974
Without PageValues,47,Gradient boosting,0.8399567450662341,0.3611111111111111,0.045454545454545456,0.08074534161490683,0.7733011711665373,0.3445743034670898,0.11486071852876592
Without PageValues,47,XGBoost,0.8418491484184915,0.38181818181818183,0.03671328671328671,0.06698564593301436,0.776172620152473,0.3486310888744193,0.11431852547001736
Without PageValues,47,LightGBM,0.668559070018924,0.2845849802371542,0.7552447552447552,0.4133971291866029,0.7818352897502243,0.3572025784880342,0.19282938480370027
Without PageValues,57,Logistic regression,0.6288185996215193,0.2532347504621072,0.7185314685314685,0.3744874715261959,0.737364170846742,0.30134382031712603,0.2122021094965732
Without PageValues,57,Random forest,0.8183292781832928,0.39361702127659576,0.32342657342657344,0.3550863723608445,0.771291548234305,0.3697748517909666,0.13137650976428233
Without PageValues,57,Gradient boosting,0.842389835090565,0.417910447761194,0.04895104895104895,0.08763693270735524,0.7716253206339552,0.3578645725788005,0.11436486172788553
Without PageValues,57,XGBoost,0.8467153284671532,0.5609756097560976,0.04020979020979021,0.07504078303425775,0.7717620163654701,0.3626331794827618,0.1140752514243186
Without PageValues,57,LightGBM,0.6655852933225196,0.2781854569713142,0.7290209790209791,0.40270400772573633,0.7727378952994559,0.3587556251925449,0.1937262941021642
Without PageValues,67,Logistic regression,0.6412543930792106,0.26212980466288593,0.7272727272727273,0.3853635942566003,0.7457643891126463,0.3109124016432553,0.20899414563091667
Without PageValues,67,Random forest,0.8142741281427412,0.3843058350100604,0.3339160839160839,0.35734331150608045,0.7846698392748921,0.3776825366536058,0.12973348159048234
Without PageValues,67,Gradient boosting,0.8399567450662341,0.35294117647058826,0.04195804195804196,0.075,0.7820938655204726,0.35431892326662423,0.11395515324018587
Without PageValues,67,XGBoost,0.8426601784266018,0.4107142857142857,0.04020979020979021,0.0732484076433121,0.7843894592775308,0.3645459229213432,0.11297297329883767
Without PageValues,67,LightGBM,0.669640443363071,0.2859025032938076,0.7587412587412588,0.415311004784689,0.7840022944755914,0.36873641871765994,0.19192605627405432
Without PageValues,77,Logistic regression,0.6415247364152473,0.2628930817610063,0.7307692307692307,0.3866790009250694,0.7549137782588373,0.33430328327448167,0.20641898452780216
Without PageValues,77,Random forest,0.8280616382806164,0.4298245614035088,0.34265734265734266,0.38132295719844356,0.7943710430918619,0.3739903683491867,0.12677809402064158
Without PageValues,77,Gradient boosting,0.8429305217626385,0.4430379746835443,0.06118881118881119,0.10752688172043011,0.7859772542775421,0.3595142036239112,0.1136159111660422
Without PageValues,77,XGBoost,0.8450932684509327,0.49206349206349204,0.05419580419580419,0.09763779527559055,0.7885722368453421,0.3717222088335122,0.11246769673456085
Without PageValues,77,LightGBM,0.680183833468505,0.29146757679180885,0.7465034965034965,0.41924398625429554,0.7907244258779276,0.37862483202028563,0.18668452696209542
Without PageValues,87,Logistic regression,0.6326034063260341,0.25844076120319215,0.736013986013986,0.3825533848250795,0.7477468965316743,0.32835143250506543,0.20839578607885648
Without PageValues,87,Random forest,0.8167072181670721,0.3948412698412698,0.3479020979020979,0.36988847583643125,0.7810995368558528,0.35747634042626625,0.13017498781229464
Without PageValues,87,Gradient boosting,0.8456339551230062,0.5081967213114754,0.05419580419580419,0.09794628751974724,0.777572563349666,0.36566356341408673,0.11360313936716104
Without PageValues,87,XGBoost,0.8461746417950797,0.5454545454545454,0.03146853146853147,0.05950413223140496,0.7818341715847312,0.3718207115294526,0.11291936406362477
Without PageValues,87,LightGBM,0.6682887266828873,0.28325612177365983,0.7482517482517482,0.4109457513202112,0.782440496823292,0.3695108156315326,0.1913384192033255
Without PageValues,97,Logistic regression,0.6271965396052988,0.2547112462006079,0.7325174825174825,0.37798827244023453,0.7518125462640973,0.325698238679189,0.212594750566557
Without PageValues,97,Random forest,0.8242768315761017,0.4213709677419355,0.36538461538461536,0.3913857677902622,0.7841901462784098,0.3759872512734314,0.129745225482848
Without PageValues,97,Gradient boosting,0.8432008650986753,0.45454545454545453,0.06993006993006994,0.12121212121212122,0.7803358298241574,0.36043451664007,0.1137086581742418
Without PageValues,97,XGBoost,0.8464449851311165,0.5555555555555556,0.03496503496503497,0.06578947368421052,0.7830521333479441,0.37183360085637385,0.11284188474227695
Without PageValues,97,LightGBM,0.6661259799945931,0.2837573385518591,0.7604895104895105,0.41330166270783847,0.7874454055698059,0.3760681352600496,0.19118446257275049
